sheetsSpreadsheetsCreate createSpreadsheet
sheetsSpreadsheetsGet openSpreadsheetById
sheetsSpreadsheetsValuesUpdate setRange
sheetsSpreadsheetsValuesGet getRange
sheetsSpreadsheetsSheetsCopyto copyTo
sheetsSpreadsheetsValuesBatchclearbydatafilter batchClearValuesByDataFilter
sheetsSpreadsheetsValuesBatchget batchGetValues
sheetsSpreadsheetsValuesBatchgetbydatafilter batchGetValuesByDataFilter
sheetsSpreadsheetsValuesBatchupdate batchUpdateValues
sheetsSpreadsheetsValuesBatchupdatebydatafilter batchUpdateValuesByDataFilter
sheetsSpreadsheetsGetbydatafilter getByDataFilter
sheetsSpreadsheetsValuesBatchclear batchClearValues
sheetsSpreadsheetsBatchupdate batchUpdate
sheetsSpreadsheetsDevelopermetadataGet getDeveloperMetadata
sheetsSpreadsheetsDevelopermetadataSearch searchForDeveloperMetadata
sheetsSpreadsheetsGetbydatafilter getSpreadsheetByDataFilter
