# functions
sheetsSpreadsheetsCreate createSpreadsheet
sheetsSpreadsheetsGet getSpreadsheetById
sheetsSpreadsheetsValuesUpdate setRange
sheetsSpreadsheetsValuesGet getRange
sheetsSpreadsheetsSheetsCopyto copySpreadsheet
sheetsSpreadsheetsValuesBatchclearbydatafilter batchClearValuesByDataFilter
sheetsSpreadsheetsValuesBatchget batchGetValues
sheetsSpreadsheetsValuesBatchgetbydatafilter batchGetValuesByDataFilter
sheetsSpreadsheetsValuesBatchupdate batchUpdateValues
sheetsSpreadsheetsValuesBatchupdatebydatafilter batchUpdateValuesByDataFilter
sheetsSpreadsheetsGetbydatafilter getByDataFilter
sheetsSpreadsheetsValuesBatchclear batchClearValues
sheetsSpreadsheetsBatchupdate batchUpdate
sheetsSpreadsheetsDevelopermetadataGet getDeveloperMetadata
sheetsSpreadsheetsDevelopermetadataSearch searchForDeveloperMetadata
sheetsSpreadsheetsGetbydatafilter getSpreadsheetByDataFilter

# types
ValueRange GsheetValueRange
